"sentence	label	source"
"This earlier experience, we find, causes the players to update their expectations, leading more groups to choose the tipping game compared to the treatment in which groups lack this experience.	3	ssc"
"Acting for sacred values, collectively, provides a record of cooperative action and thus offers evidence of cooperative responses downstream.	3	ssc"
"In other words, acceptance would be more common if the subjects' expectations were met because, although a shared concept of fairness exists, fairness is sensitive to different factors (personal, situational, and social) that influence expectations and fairness perception.	1	ssc"
"Because the cooperate-cooperate outcome produces more wealth than any other, optional entry will increase social welfare.	3	ssc"
"Locus of control fosters cooperation for internals with high levels of cooperative education because those people are able to use their background as a means towards an end in that they believe that they can influence their desired outcomes.	3	ssc"
"competitive individual) task led to less persistence on a subsequent task.	3	ssc"
"Because there is attention to the content of the choices, WCLD becomes an affective version of TFT rather than a mere mimic.	3	ssc"
"However, as an adaptation of beliefs to feedback is likely to occur, we may expect in line with the adaptive conditional-cooperation conjecture (Neugebauer et al. 2009) that the contributions positively respond to the past continuation-payoff differential.	2	ssc"
"The very existence of a government that can promulgate and enforce regulations to deter free riding while acting as a faithful agent of its citizens depends on voluntary pro-social acts such as citizen scrutiny of politicians' actions, self-education about political issues, and making the effort to vote in elections.	2	ssc"
"Individually rational and selfish behavior thus leads to Pareto-suboptimal outcomes, rendering the one-shot PD a classic example of a social dilemma [1,2].	3	ssc"
"Because the profits of having a large herd accrued exclusively to the individual herdsman, whereas the costs in terms of exceeding the carrying capacity of the common were incurred collectively by all herdsmen, each herdsman could gain wealth by grazing increasingly large herds on the common.	2	ssc"
"Our study tests why discounting a belief in free will increases the likelihood of uncooperative behavior.	3	ssc"
"In the absence of external cooperative incentives, people often choose to rely selectively on others with whom they share a group membership (e.g., Brewer, 2000Brewer, , 2008;;Packer & Kugler, 2017).	1	ssc"
"They produce evidence to support the notion that a greater MPCR distance increases contribution by making the gains from cooperation in the social dilemma more salient for all group members. 18	3	ssc"
"The groups convened in separate adjacent classrooms to prevent communication between groups.	3	ssc"
"A possible explanation is that the cooperation norm is more salient in the former than in the latter, due to the fact that in ""public,"" everyone observes punishments for norm violations.	3	ssc"
"The present findings complement this growing literature by showing that people are actually willing to forgive an incident of noise, as long as the partner communicates about noise and clarifies the actual (benign) intentions.	2	ssc"
"Similarly, a pro-social subject (again defined by his decisions in the experimental choice set) would tend to make slower selfish decisions and faster pro-social decisions.	1	ssc"
"First, the higher the payoff foregone by a freerider when not receiving rewards, the more likely he/she is to act (more) cooperatively in the social dilemma game in order to attract rewards.	1	ssc"
"We speculate that when members of successful groups made their investment choices, they conformed to an inferred-but illusory-norm of ""cooperativeness"" within the group.	2	ssc"
"However, because condition SQ6 is played after the subject gains much experience with the task, and in particular after experiencing the fifth position in condition SQ5, we anticipate fewer violations of the model in condition SQ6 than in condition SQ in experiment 1. METHOD Subjects.	2	ssc"
"The significant positive coefficient of Negative deviation of j in the first two regressions reveals that the greater the extent of free riding is, the greater is the likelihood and severity of altruistic punishment in the Baseline treatment.	3	ssc"
"A second and related implication is that when the CPR range ? ? ? increases beyond a certain threshold, the individual requests will increase too.	3	ssc"
"Under naturally occurring circumstances, search costs and switching costs, as well as fluctuations in individual performance, tend to delay regrouping.	1	ssc"
"Berkowitz (1960) has demonstrated that unexpected frustrations produce more hostility than expected frustrations and, what is more important for the study reported here, that subjects who expect hostility and receive friendliness will reveal a greater trend toward friendliness than those subjects who have a reason to expect friendliness.	3	ssc"
"We found that when people's mortality was not called to their attention, a need-focused appeal had more influence on their donation decisions than a bandwagon appeal.	3	ssc"
"Longer cycles allow a better identification of strategies, so as cycle duration increases a larger strategy set is needed to fit a given number of observations.	3	ssc"
"Similarly, providing feedback on how one's energy use compares with one's neighbors had reduced consumption among American liberals but may have had the opposite effect among conservatives (80).	2	ssc"
"Evidence suggests that friendships are impaired by social anxiety disorder (SAD) (Rodebaugh, 2009).	3	ssc"
"These models suggest that one's desire to help another person depends on one's beliefs about how helpful that other person is.	2	ssc"
"This allowed them to condition their minimum proposal on the size of the coalition such that the internalization ratios a(k) may depend on the coalition size.	2	ssc"
"The persistence of identity activation may depend on many things, including the strength and complexity of the initial activating cue and the presence of other identity-congruent cues in the environment.	2	ssc"
"Research on legitimacy of authorities has shown that perceived legitimacy, in particular a shared sense of legitimacy, creates voluntary compliance with norms (ZELDITCH and WALKER 1984;TYLER 1997).	3	ssc"
"In other words, those subjects who showed a greater parochialism effect for contributing showed a greater self-interest illusion when the gain for their group was a loss for the other group.	3	ssc"
"Here we show that, unlike material sanctions, moral judgments do not result in cycles of recrimination and tend to ""crowd in"" interpersonal trust, trustworthiness, and generosity.	3	ssc"
"Previous research indicates that people who strongly identified with the in-group are more competitive toward the out-group (e.g., Chase, 1992).	2	ssc"
"This leads to a 'fairness' scenario in which the wealth of richer subjects is invested in their local network, allowing poorer neighbours to gain wealth.	3	ssc"
"Allowing individuals to punish their peers for socially bad behavior can improve cooperation in groups and sometimes allow them to achieve more efficient outcomes in social dilemmas by instilling positive social norms (Ostrom 1990;Fehr and Gaechter 2000;Chaudhuri 2011 provides a recent survey).	2	ssc"
"Our results show that social ties between group members influence both cooperation and norm enforcement -creating substantial differences between M G and SG.	1	ssc"
"These findings, coupled with the fact that there is widespread mis-reporting of token values are suggestive of why groups are unable to use the 'token revelation' stage for much gain in efficiency.	1	ssc"
"In addition, results from the laboratory experiments reveal that subjects donate less when they are aware that an individual could have announced support but chose not to do so.	2	ssc"
"For example, one study showed that when perceived moral levels were lower than participants' actual moral levels, the moral licensing effect resulted in reduction of the frequency of ethical behaviors, and when participants perceived higher moral levels, they showed an increase in ethical behavior [47].	3	ssc"
"Due to random encounters, this initial defection will spread at random throughout the economy.	2	ssc"
"Of course, second graders also shift to A2 or B2 choices, and as soon as one player does so, the chances are high for retaliation on the part of the other.	2	ssc"
"Due to the missing information on individual evasion of other group members, there is no potential for a contagion effect in the baseline treatment.	3	ssc"
"Information enables players to decide whether to trust the others in the group and cooperate, once they are aware that cooperation can achieve a superior outcome.	2	ssc"
"For example, past research has shown that individual differences in social value orientation (SVO), a measure of concern for both self and others outcomes in interdependent social interactions (Messick & mcclintock, 1968), is able to predict contribution to public goods (e.g., Stouten, De Cremer, & Van Dijk, 2005. cf. Parks, 1994), even when defection is objectively the most economical course of action (Komorita & Parks, 1996).	1	ssc"
"The amount of communication allowed in a game thus appears to be a decisive factor in clarifying and specifying the contradictory evidence on sex differences in cooperation.	2	ssc"
"Namely, the sequential ordering of the choices that are available to and exercised by interdependent actors, including who makes the opening move, can markedly influence subsequent social decisions.	2	ssc"
"At the same time, campaigns for blood donation might benefit from clarification about who is eligible to donate and from efforts to reduce fear of the process of drawing blood.	2	ssc"
"As one can see, accounting for the treatment effect of the incentives inherent in these jobs further reduces the differences in the job category point estimates.	3	ssc"
"Previous research has shown that behavior aligns with self-interest only when self-interest is salient.	2	ssc"
"Windfall gains (e.g., winning the lottery) may lead to greater altruism, but wealth attained through participation in a market economy may not, since as Melvin Lerner and James Meindl (1981:219) note, ""coming to the aid of a person in need and sensitivity to their deservingness will occur if such responsiveness does not pose a threat to the actor's own deservingness.""	2	ssc"
"Taken together, our results illustrate the importance of equality as a normative criterion and how the efficacy of communication is reduced in the presence of normative conflict.	3	ssc"
"Observed individual differences in the resting cortisol levels and social memory performance under the social stress condition may be due to individual differences in HPA reactivity, personality traits, and the level of GR/MR expression in the hippocampus [10].	1	ssc"
"The fact that the cooperative robot always followed through with the stated intent should have enhanced the perception of it as trustworthy.	2	ssc"
"Therefore, these results suggest that as people interact during repeated social dilemmas, over time men become increasingly more cooperative than women.	2	ssc"
"In our study, by perceiving the punishment executer to be human, we show that such a rule could emerge spontaneously because the rule benefits the punishment executers themselves.	3	ssc"
"The results also reveal that the average harvest behavior in the baseline game positively and significantly affects the harvest behavior in the second game, suggesting some persistence of behavior over the two games.	3	ssc"
"This result is consistent with a previous study which suggests that behaving dishonestly leads to the forgetting of rules [24].	3	ssc"
"When the group boundaries are fixed, as they are in our research, jointness of supply has little direct effect on the provision of the public good.	3	ssc"
"Thus, threats to a group generate increased solidarity (ee + ) within the threatened group, but also hostility (ee ? ) against an opponent [72][73][74][75].	3	ssc"
"The individual -group discontinuity effect entails that in mixed-motive situations, such as the Prisoner's Dilemma game (PDG), intergroup interactions are more competitive than inter-individual interactions.	2	ssc"
"The public-goods literature finds that as groups increase in size individuals become more hesitant to cooperate and less able to coordinate actions (Franzen, 1995;Knez & Camerer, 1994).	3	ssc"
"Through some mechanismperhaps biological (Trivers 1971) -cooperation on the part of one individual in a dilemma situation enhances the probability that others will cooperate later in that same situation or a similar one.	3	ssc"
"I felt proud of myself, because thanks to me my two friends talked, and solved their problem.	3	ssc"
"It was our expectation that news stories reporting events which were caused by human agents would temporarily influence a subject's beliefs about the surrounding social universe and hence affect his behavior toward and expectation of the presumed stranger with whom he was paired in the nonzero sum game.	2	ssc"
"Because you contributed ten (10) points, your kept income is zero (0) points and your total income = 0+7.2=7.2 points.	3	ssc"
"Results demonstrate that awareness tools providing information about highly cooperative group members encourage participants to trust one another and minimize the risk of being exploited.	3	ssc"
"The results of this study suggest that while it is true that people with an altruistic or cooperative orientation will participate more than those with an individualistic or competitive orientation, their participation is likely to be reduced if they observe other members’ defection behavior.	2	ssc"
"Relying on the same measure of trust, Knack and Keefer (1997) showed that an increase in the level of trust positively affects the annual growth rate of per capita income.	3	ssc"
"natives and the resulting payoffs may change in time) are interrelated in the sense that the changes in the reward structure and the sequence by which different conflicts are entered depend upon the way previous conflicts were resolved.	2	ssc"
"Nonetheless, we feel that it is worthwhile showing that the extra step of instrumenting for received messages does not affect our main conclusion: there is a causal relationship between receiving an explicit threat and cheating on collusive agreements.	3	ssc"
"However, self-deception could also vary as a function of the situation and may be a facultative mechanism.	2	ssc"
"When people perceive a relationship partner as highly agreeable, they feel more comfortable resolving conflicts (Jensen-Campbell et al., 2002) and are more inclined to solve conflicts through informal mechanisms (rather than including a third-party mediator; Morris, Leung, & Iyengar, 2004).	2	ssc"
"Certainly, strong social bonds make visualizations of others easier, providing a firmer impetus for volunteering.	3	ssc"
"Then, the higher is the contribution of the human player required to achieve the non-cooperative optimum, the lower is the expected proportion of ambiguity averse choices.	3	ssc"
"Studies using the PDG have shown that emotional states and individual differences related to emotional traits influence cooperation.	1	ssc"
"Punishment is generally lower when the target was the highest contributor in the group and this effect is stronger for actual than for requested punishment.	3	ssc"
"In this paper, we neither attribute behavioral differences between the 'elite' and the rest of society to endowment differences nor to self selection (a positive correlation between selfishness and endowment); rather we hypothesize in line with Cote et al. (2015) and Heap et al. (2016) that the inequality in the society itself makes elite members more selfish and less generous.	2	ssc"
"Hypothesis 2: The presence of a threshold constraining participants' activities will lead participants to be less holistic in their cognitive orientations than when a threshold is not present.	3	ssc"
"In 2001, the Court ruled in United States v. United Foods, Inc. the mushroom checkoff program unconstitutional because it was a stand-alone checkoff advertising program and not part of a broader set of economic regulations.	3	ssc"
"In these experiments, which allow subjects to punish non-cooperators at a cost to themselves, the moderate levels of contribution typically observed in early play often rise in subsequent rounds to near the maximal level rather than declining to insubstantial levels, as in the case where no punishment is permitted.	3	ssc"
"The results suggest that remembering an experience of rejection can trigger anger and ruminating on being rejected can trigger indirect aggression.	1	ssc"
"On a more general level, the present study generates new insights into the relation between social uncertainty and environmental uncertainty by showing that the way in which people deal with social uncertainty is affected by the uncertainty people may experience regarding environmental information (cf.	1	ssc"
"The presence of such an ''empowered"" leader increases contributions, however, contributions are lower if the leader role is rotated among the group members compared to a situation when the leader is a fixed player.	3	ssc"
"Subjects' reaction to punishment suggests that earnings feedback affects negatively their expectations about the contribution of their peers in the following period.	2	ssc"
"Specifically, when anticipated barriers lower the probability of successfully achieving one's interests, individuals should be more inclined to opt for the benefits of competitive actions.	2	ssc"
"The results of these groups show a crystal-clear picture: Participants overwhelmingly elected the best candidate in the absence of conflicts, but once competitive ''bribes'' were introduced, knowledge-sharing broke down, and the groups failed to pool information and to uncover the objectively best candidate, so an inferior candidate was elected in more than 80% of these elections.	3	ssc"
"This impression was reinforced by pair-wise comparisons indicating that participants who underwent the T¿ treatment on study day 1, and who showed relatively reduced number of cooperative responses, significantly increased their cooperative responses after the T + treatment on study day 2, while participants who underwent the T + treatment on day 1 showed similarly high levels of cooperation on day 2.	3	ssc"
"These simulation results thus lend support to our claim that the strength of ties between actors can contribute to the evolution of cooperation in dynamic networks.	2	ssc"
"The difference between the group-representative and group-all condition was interpreted as consistent with a prediction that intergroup contact can reduce competitiveness even when there is conflict and the absence of norms requiring cooperative behavior.	2	ssc"
"First, despite the asymmetric nature of the best-shot provision technology, heterogeneity can help overcome coordination problems by providing focal points as a coordination tool.	2	ssc"
"As for the issue of sanctions, we noted earlier that due to trust based in the system, sanctions can increase expectations of cooperation.	2	ssc"
"It might be speculated that even greater manipulation of partner characteristics (perhaps established via pre-experiment communication with a stooge-partner) would affect the game strategies themselves.	2	ssc"
"We find that conflict increases cooperation within groups, while decreasing cooperation between groups.	3	ssc"
"Therefore, if the attribution of intentions turns out to be behaviorally important, the ""consequentialism"" inherent in standard utility models is also in doubt.	3	ssc"
"We use an experiment with multiple threshold public goods to show how increasing the number of public goods vying for funding can decrease both total contributions across all goods and the probability that any public good receives enough donations to succeed.	3	ssc"
"In the context of the present experiment, the conjecture of ""indecision by indifference"" would imply that subjects that are quoted a monetary reward that is sufficiently close to their maximum willingness to pay would find the decision more difficult and therefore require more time for a decision.	2	ssc"
"The type of prisoner's dilemma game influenced the strength of the observed correlation between discounting and cooperation.	1	ssc"
"As such, people from different societies will tend to express different preferences and beliefs: one should be able to measure between-group variation.	2	ssc"
"If a game is to be played many times, consideration of the cooperative choice may increase, since players can attempt to influence their opponent's future behavior.	2	ssc"
"For the present purposes, we opted against counterbalancing, due to the demands that this would have placed on the number of different sequential arrangements, as well as a balanced distribution of young and old girls and boys.	3	ssc"
"The larger this bias, the stronger the effect of ignorance on norm compliance.	3	ssc"
"This forwards the interesting and paradoxical hypothesis that inducing the unpleasant feeling of guilt in a fellow group member may in itself be beneficial because it actually allows one to build a reputation of being a cooperator (cf.	2	ssc"
"Results show that tax publicity reduces both the number of evaders and the amount of tax evaded.	3	ssc"
"If a player died during a wave, the character would respawn during the next wave.	2	ssc"
"While less information leads to more equal contributions, subjects focus on group efficiency in case of full information.	3	ssc"
"The fothfun mechanism thus leads to less cooperation than in the baseline case with no punishment if the detrimental effect of retaliatory punishment is greater than the positive norm-enforcing effect of punishment.	2	ssc"
"Moreover, excluding incentives related to time preferences could result in an overestimation of investment levels in public goods with long-term benefits.	2	ssc"
"Importantly, we found that the results of the two studies depart primarily because of differences in cooperation rates in settings with a known end round.	3	ssc"
"However, on ratings of group performance, status and attitudinal similarity combined did lead to increased intergroup differentiation, again unaffected by goal relations.	3	ssc"
"This unpredicted interaction may have happened due to collectiveness created by the community title.	2	ssc"
"Considering the relatively smaller groups (4 and 10 persons), they find that size only matters when the return on the public good is low, in which case, contributions actually increase in large groups.	2	ssc"
"Thus, because an elected leader refl ects the choice of the group and its members, an elected leader will feel strong support from the followers who will bestow on the leader a high sense of social responsibility ( Julian, Hollander, & Regula, 1969;Kenney et al., 1996).	3	ssc"
"If so, a denomination's position on the church-sect continuum -which may also be represented by its theological position -may help to explain its members' giving patterns.	2	ssc"
"Ambiguity arises when a decision-maker finds it difficult or impossible to assign a subjective probability to an event.	1	ssc"
"More specifically, participants influenced by a charismatic leader (i.e., high in self-sacrifice) were found to contribute more money to a charity fund, and this pattern was mediated by perceptions of charisma.	3	ssc"
"The paying taxes label should then lead to contributions comparable to those participants who do not spontaneously associate the public goods game with teamwork.	3	ssc"
"However, people seem unwilling to use a commitment mechanism if doing so exposes them to being free ridden.	2	ssc"
"A second experiment demonstrates that when electoral delegation must be endogenously implemented, individuals voluntarily cede authority to an elected agent only when preplay communication is permitted.	2	ssc"
"d = .92. 3 Due to the modest sample size for examining moderately highly correlated predictors in regression, we examined correlations to determine the most likely predictors of interest for future research.	1	ssc"
"Consistent with our second hypothesis, which predicts that relationship duration mediates the impact of tie strength on cooperation, we find that both the main effect of tie value and its interaction with the number of tie swaps are diminished, relative to Model 2. The main effect decreases by 64% (from ?.069 to ?.025), and the interaction with the number of tie swaps decreases by 65% (from .029 to .01).	3	ssc"
"I do not conserve energy because it benefits others at a cost to myself.	3	ssc"
"As a random-pairings session continues, some of these first-round cooperators get discouraged, and shift to defecting in the first round.	3	ssc"
"This equilibrium arises because with more than one person contributing at least one contribution is wasted because that second person would be better off by not contributing.	2	ssc"
"Inversely, (2) when students have academic curricula with high levels of background knowledge related to the root causes of environmental problems and the related possible strategic options, the cooperative-competitive context does not matter.	3	ssc"
", because we did not expect impressions to play an important role as an antecedent of cooperative decision-making and cooperative behavior is rather the result of the direct influence of SVO (Heon individuals) or primes (Leon individuals), we did not expect a systematic relationship between cooperative behavior and impressions (Hypothesis 6).	1	ssc"
"Namely, at the end of a repeated public good contribution game, if a surprise announcement is made that the same group of subjects will play another repeated game, contributions initially jump back to a relatively high level and then decrease again over time.	2	ssc"
"Subjects who did not see the pool size drop tended to vote against the elimination of free access to the commons, whereas subjects who did see their pool size drop voted to relinquish free access.	2	ssc"
"If both firms opt for the low Nash equilibrium price, though, market-level profits and wages will be minimized.	3	ssc"
"There is some experimental evidence that groups are better off when punishment is delivered by a central agency than when group members sanction each other (O'GORMAN et al. 2009).	1	ssc"
"Contributions clearly increase in the leverage level of both institutions, irrespective of the treatment.	3	ssc"
"It has been hypothesized that social learning has played a pivotal role in making human societies cooperative, by favouring cooperation even when it is not favoured by genetical selection.	2	ssc"
"Because contributions exert a positive externality that is non-rival and non-excludable on anyone who cares about the provision of education material in the local school, we consider them a pure public good from the donor's perspective.	3	ssc"
"n their interpretation of the way affect functions to alter behavior, Rosenhan et al. comment: Negative affect by definition increases the psychological distance between self and other.	3	ssc"
"Thus, much like the real world, if harvesters mismanaged the resource during the early stages of the simulation, there was less available during the later stages.	3	ssc"
"As mentioned above, in condition II, participants had no risk of losing money, which eventually leads to greedy incentives for the participants.	3	ssc"
"The greater are others' contributions, the less is one rewarded, ceteris paribus -perhaps because there is little scope for either punishing or rewarding in groups in which all are contributing close to the maximum.	3	ssc"
"But since the payoff for mutual defection is smaller than the payoff for mutual cooperation (fwo) the dilemma arises on what to choose if having in mind also the welfare of the society and not just personal interests.	2	ssc"
"This interpretation suggests that if the factors that weaken the case for the dominant or competitive choice were eliminated in the repeated-play PD, the prescriptive behavior would be obtained.	2	ssc"
"A possible transformation of material payoffs into an internal subjective game through the use of information about themselves, their group members, and the incentives of the repeated game may induce cooperative behaviour as a rational strategy in a collective-action setting.	2	ssc"
"Thus, with the reputation mechanism, there is a clear increase in the level of cooperation, which increases with experience.	3	ssc"
"In both the minimum-effort game and the public goods game, social interaction implies that subjects' choices of numbers or contributions, respectively, are affected by the choices of their neighbors.	1	ssc"
"Increased average contributions with excludability are caused by significantly fewer free riders and more full contributors; see the last column of Tables B2.1 and B2.2 in the Appendix.	3	ssc"
"II it was predicted that Ss would exploit an egotistical opponent to a greater extent when future interaction was anticipated than when it was not, but that when the opponent was seen to be self-effacing Lhe reverse would be true.	2	ssc"
"First, models of information signaling have shown that sequential giving can have beneficial effects for voluntary public good provision when the common value of the public good is uncertain.	2	ssc"
"However, we have to recognize that as the subjective probabilities go to zero, the economic impact of choices becomes weak.	3	ssc"
"Threat was introduced by providing one or both subjects with a salient punitive capability in the form of a gate which could be closed by one subject to prevent access to the one-lane road.	2	ssc"
" Sullivan & Lyle questioned the effect of player-player anonymity, emphasizing that the imperfectness of the anonymity might have influenced play.	2	ssc"
"Further, because direct reciprocity was not possible in our experiments, sharing arrangements were not self-enforcing.	3	ssc"
"As to the control variables, the number of members is significant and negative, indicating that groups with more members are less likely to be in the zero delinquency category.	3	ssc"
"For cooperators, focused contrasts indicated that negative moods produced more cooperation (less competition) than either positive or control moods, ts( 77 In short, Study 2 provides further support for our ideas by assessing goals as they ""naturally"" occur, overcoming any potential limitations on varying goals via instructions.	3	ssc"
"As is argued in the literature, the effects of these punishments are clear: cooperation is established and maintained Sefton, Shupp & Walker (2002).	3	ssc"
"We used this proportional measure of punishment rather than the raw amounts that participants spent for punishing each trader because the total amount that they spent for punishment varied among participants.	3	ssc"
"We show that these rules induce behavior that has pro-social consequences even in cases where there are strong conflicts of interests among group members and where interactions with free information exchange fail.	3	ssc"
