"sentence	label	source"
"That is, when there is no noise, there is an increase in cooperation over successive interactions (at least in the context of TFT and TFT ? 1 strategies).	3	ssc"
"Sequential contributions decrease to the predicted equilibrium level and fall below the greater-than-expected contributions in the simultaneous game.	3	ssc"
"But you should also be careful not to ask for too much, because if at the end of the study everyone's requests add up to more than the $1,000 that is in the pool, then nobody, including yourself, will receive anything.	2	ssc"
"Identifying the strategy employed by players engaged in an IPD could also have wider implications for understanding the determinants of social conflicts in general, and help to design effective methods for ameliorating these problems.	1	ssc"
"Because of the partner design, this yields 18 independent observations for each treatment.	3	ssc"
"The original MGE had a strong effect because it involved allocation of tangible rewards; this implies that mere categorization produces discriminative behavior.	3	ssc"
"In particular, participating in a low-payment choice before making a high-payment choice magnifies the scale of the utility received/payoff from the subsequent task.	3	ssc"
"Although a principally exploitative relationship between owners and drivers does not necessarily improve intergroup relations, familiarity with intergroup economic ties may explain the lack of ethnic bias in the laboratory game.	2	ssc"
"Participants cooperated more when OP received higher rewards.	3	ssc"
"The point we try to make is that trust is relatively less important in the AG compared to the PG because the removal of the temptation to free ride in the former strengthens incentives to cooperate.	3	ssc"
"When such conditions exist, there is an intraclass correlation (ICC), and the assumption of independence of observations for regular regression is violated (Hox, 1998;Kreft & De Leeuw, 1998;Raudenbush & Bryk, 2002).	2	ssc"
"We find that third parties punished more frequently, severely and less antisocially, resulting in a higher contribution level than that driven by second-party punishment.	3	ssc"
"Result 3. The threat of inter-period feuds in LF reduces the frequency of altruistic punishment relative to the Baseline treatment.	3	ssc"
"We consider nondivisibility to be the more important factor in determining individual members' willingness to contribute to the provision of the public good, because it directly affects the value of the good to the individual.	3	ssc"
"The 'degree of imperfection' of this information clearly increases with the size of the group, because it becomes increasingly difficult to decompose the responses of other subjects into their reactions to the simultaneous changes in the contributions of their counterparts.	2	ssc"
"The increase in average contributions for the US region in RN (29.8) relative to ON (26.7) is due to the fact that, in ON, 64% of American participants opted for the principles of future polluter-pays and equal percentage reduction of current  emissions, both of which are synonymous with the smallest public good contribution; conversely, in RN, 62% of Chinese participants selected the principles of equal per capita entitlement to emissions and historical polluter-pays, the equity principles that denote the largest contributions for the US region.	3	ssc"
"Our findings also showed that participants' scores on a Prosocial value domain derived from Rokeach's terminal values were indicative of their cooperation preferences in the PGGs.	1	ssc"
"It may well be that if a group fails in establishing the public good, a self-sacrificing leader may be evaluated as poor since his or her efforts did not prevent the group from failing.	2	ssc"
"Because we conjectured that the opportunity for punishing would have a larger impact if subjects could learn about the behaviour of other group members, we repeated the basic public goods game–with and without punishment opportunity, depending on the treatment–for six periods.	2	ssc"
"Consequently, emotional responses from past exchanges influences the behavior of actors in the future.	3	ssc"
"Our studies suggest that sometimes coordination can be easily promoted by simply pointing out to people that certain information is available to all people involved.	2	ssc"
"Tooby & Cosmides (1996) propose that the establishment of stable and friendly relationships between group members favoured the exchange of help when needed and thus reduced the risks of the situation described by the banker's paradox.	3	ssc"
"It is possible that people's ability to estimate the equal choice may decrease as the number of others with whom they are sharing a nonpartitioned resource increases.	2	ssc"
"Lastly, because greedy people are never satisfied with their current state of affairs, it is likely that this affects their wellbeing in a negative way.	1	ssc"
"The consequence of these two evolutionary forces is that in equilibrium strong reciprocators and purely selfish humans coexist.	1	ssc"
"We find that contributions are 56.6% higher when group composition is different across both public goods dilemmas as compared to when composition is the same across the two public goods dilemmas (M 1 = 17.7,	3	ssc"
"In the case of defaults, an endowment effect may be at work: people may perceive the default option as something they possess and, thus, place more value on it.	2	ssc"
"Thus, if the default effect is partly explained by information conveyance, we expect to find it less pronounced when the default contribution can be a randomly drawn number over the support of choices in the game.	2	ssc"
"If one (or more) of the players is ""competitively oriented,"" he continues to exploit the other player or players until they must respond with self-protective noncooperation as well.	2	ssc"
"Our results show that emotion-regulation knowledge is itself neither positive nor negative, but can facilitate the objectives of individuals whose interests are in doing harm as well as those interested in benefiting the greater good.	2	ssc"
"First, the task of learning and familiarization was harder, since the first choice of rules occurred before subjects had any experience interacting in a VCM with or without punishment.	1	ssc"
"Thus, representatives successfully advanced the interests of their constituencies when bargaining with persons who did not have constituencies of their own.	3	ssc"
"One possible reason for the difference between these two studies is that learning effects are more likely to overwhelm the effects of pair IQ in longer games; this may be related to the finding that worker IQ is a stronger predictor of performance in the early months on a new job while IQ's predictive power for worker performance weakens after years spent in the same job (Hunt 1995).	1	ssc"
"If imperfect information reduces the incentive to match others' contributions, both the matching rates of actors with relatively high marginal benefit functions and those with relatively low marginal benefit functions will tend to fall.	1	ssc"
"Potlatches and other excessive public charitable displays suddenly begin to make sense when they are viewed as selfpresentation strategies (default, 1992).	1	ssc"
"The inclusion of asynchrony allowed a player to act independently of his opponent; this provided an opportunity to double-cross him.	3	ssc"
"The second insight is that the inefficiency observed in heterogeneous groups is not only due to the inefficiently low levels of contribution, but also due to a relative underuse of rewards.	3	ssc"
"Since the motorization of fishing boats in the early 1930s, competition among fishing units for access to the shiroebi stock has become a chronic problem.	3	ssc"
"We predicted that in absence of a sanctioning system, people would show little support for a sanctioning system unless there is collective inefficiency, and that in presence of a sanctioning system, people would support the sanctioning system, irre-spective of the information people have concerning collective (in)efficiency.	2	ssc"
"If industries can relocate easily, then the level of pollution would depend on the country with the weakest environmental regulation.	3	ssc"
"It serves people's short-term self interest not to contribute to the establishment of an authority, but if none or only few group members cooperate there will be no authority in place to monitor the good, and therefore the good may fail to be provided.	2	ssc"
"More interesting, however, is that the Sanction ◊ Options interaction effect showed that the sanction increased the collective outcomes only in the two options condition.	3	ssc"
"As Axelrod (1984) has noted, when discount rates increase the probability that a defecting strategy is optimal also increases.	3	ssc"
"Result 7: Take framing weakly reduces cooperation for men and weakly increase cooperation for women.	3	ssc"
"As one individual increases his or her effort, the personal payoff increases regardless of other individuals' actions (the left panel); however, as the aggregate effort of the other individuals increases, the payoff for that particular individual decreases (the right panel), more clearly demonstrating the negative externality.	3	ssc"
"In many social-game protocols, ranging from gift-exchange over ultimatum bargaining to public-good situations, human behaviour differs substantially from the Nash-equilibrium that results if we assume that players care only about their own monetary payoff.	2	ssc"
"These results suggest that the shared outcomes involved in cooperation did increase cohesiveness.	2	ssc"
"In two behavioral experiments, we offer individuals the latter possibility: Participants can work together to increase the total size of the pie and hence increase the size of their own slice.	3	ssc"
"The alternative model predicts the following predictions: P 1 : When there is no tax imposed, individual contributions will exceed 5. P 2 : When a tax of 3 is imposed, total individual contributions will exceed the individual contributions made when there is no tax imposed.	2	ssc"
"Bargainers with a significant threat tend to threaten and fine more often.	1	ssc"
"However, previous research showed that SVO, measured a substantial amount of time in advance, still affected behavior in the predicted ways (e.g., mcclintock & Allison, 1989).	3	ssc"
"The discrepant levels of attention paid to music in relation to consumer behavior and employee or organizational behavior are most clear when considering retail workspaces because (i) customers and employees cohabit the locations and (ii) it is reasonable to expect that music that is selected to influence the behaviors of customers would have similar influences on employees.	1	ssc"
""" 5 contexts lead actors to rely more on contributions to the group than competitive contexts, while competitive contexts lead actors to rely more on punishment of others than cooperative contexts.	2	ssc"
"Furthermore, the highest contributor in the group earned more prestige when the good was unattainable, suggesting an association between status and conspicuous cooperation (Hypothesis 3).	1	ssc"
"As a consequence, confounding effects such as reputation building through punishment or strategic reasons for punishing to increase cooperation in repeated interactions, as shown by G‰chter et al. (2004) and G‰chter and Herrmann (2009), can be excluded and a clear theoretical benchmark for standard preferences can be derived.	1	ssc"
"We argue and show that an important reason why people apply the do-no-harm principle to their use of sanctions is because they feel personally responsible for the harm done.	3	ssc"
"The institutional mechanism implemented in Study 1 is richer than an ultimatum game and simultaneously changes the incentive structure depending on the priors of the participants: if players believe that others will contribute at levels just above the lowest current contributor, and believe that others believe this, pure self-interest will generate the observed ratchet pattern.	2	ssc"
"Fear is associated with the goal to avoid risk, which in a social dilemma induces a tendency to avoid exploitation or loss.	1	ssc"
"This implies that conflict increases parochialism both by increasing preferences for in-group cooperation, and by decreasing preferences for out-group cooperation.	3	ssc"
"The mutuality of the response improves the prognosis for the couple's staying together.	3	ssc"
"My understanding of people's ideas about cooperation in Kamchatka was significantly enhanced by the opportunity to refer back to the game when explaining my thoughts and posing my questions.	1	ssc"
"The employers appeal to the strong reciprocity of the workers by being more generous as  the desired effort level becomes more costly to the worker.	3	ssc"
"We also find that the level of contribution under different default options is sensitive to the type of the public goods game employed.	2	ssc"
"When communication within teams is possible communication is an efficient means to coordinate team members' efforts at higher levels and to reduce the free-rider problem within teams.	3	ssc"
"Specifically, highly extrinsic primary participants tended to select other materialists as peers to participate in the study.	1	ssc"
"A number of studies have argued that survey-based measures have to be treated with caution in the CDD context and that this may explain the mixed evidence on CDD and social capital in the first place (Avdeenko & Gilligan, 2015;Ban et al., 2015;Mansuri & Rao, 2013;Wong, 2012).	2	ssc"
"Mason et al. (1991, p. 228) comment that ``[k]nowing the gender of a rival may have crystallized gender motivated dierences in behavior causing such dierences to persist and apparently become more pronounced over time.	2	ssc"
"Both the Outcome for Others and the Equality of Outcomes depend on others, meaning when the total group is greater than two people, these others' properties are combinations of multiple people's behaviors, not just a single individual's behavior.	2	ssc"
"The binary-choice is used because there is no a priori way of determining whether a second decider will interpret a given level of cooperation by the first decider in the continuous cooperation/sequential version as 'cooperative' or 'non-cooperative'.	1	ssc"
"Replications with people from other age groups or nations would help to establish the generalizability of these findings, which is important to do because researchers have suggested that apologies and offers of compensation are species-typical ways of promoting forgiveness (e.g., fcfullough, 2008;fcfullough, Kurzban, et al., 2010).	1	ssc"
"The conventional result of increasing reciprocity with increasing sender's trust is clearly the case for strongly pro-social individuals.	3	ssc"
"To summarize, discrimination occurs as an outcome of intergroup bias where the discrimination is not a result of hostility toward out-group members, but is rather a result of in-group loving.	3	ssc"
"interactions reduce the degree of control in the experiment because it is difficult to assess whether appearances, show banter, and the like influence observed decisions.	3	ssc"
"Alternately (or additionally) she may value the public good or charity itself and, believing that contribution levels are strategic complements, give more to influence others to give more.	2	ssc"
"More intelligent subjects were significantly more likely to vote for whichever of FS or IS was associated with higher earnings ex post.	1	ssc"
"There are indications that the unequal range of pay-off accelerated the observed trends rather than reversing them.	2	ssc"
"Selfish players may choose to reveal private information through costless and non-binding communication or cheap talk; such revelation can lead to efficiency gains, as shown by Crawford and Sobel (1982).	2	ssc"
"It relies on the idea that people react to unfair intentions by sacrificing a part of their payoffs in order to punish others, even when there are no reputation gains from doing so (Rabin 1993;Falk and Fischbacher 2006).	3	ssc"
"Because the approach of pausing first-order collective action for multiple punishment stages has been explored extensively by others and because situations that it may fail to mirror well strike us as common and important, we study higher-order punishment in a repeated play dilemma game with the constraint that the number of punishment stages not exceed the number of contribution stages by more than a factor of two.	2	ssc"
"Outside the laboratory, partner preferences and time constraints typically inhibit equal rates of interaction between group members, the result being that people (and other social animals) interact with some individuals more than others.	1	ssc"
"The absence of an end-game effect or of a negative time trend in these groups is remarkable and offers evidence that unobservable sanctions can have a long-term impact on cooperation.	2	ssc"
"The extent of individual cooperation tends to be higher among high-identifying individuals, either because they place greater value in the good itself (De Cremer & Van Vugt, in press;Kerr, 1996), because they have greater trust in the cooperative intentions of fellow group members (Brann & Foddy, 1987;Brewer & Kramer, 1986;Kramer & Brewer, 1984), or both.	1	ssc"
"This is because probability theory will predict that individuals will not allocate higher weight to any particular numbers, because the probability of winning should be the same for all numbers.	3	ssc"
"This idea can be linked to the one in Kreps, Milgrom, Roberts, and Wilson (1982): if fully rational and egoistic individuals have the faintest suspicion they might be interacting with tit-fortat players, there is room for cooperative equilibria.	2	ssc"
"Instead, Andreoni (1995), among others, has suggested that this decrease might be due to ""frustrated attempts at kindness.""	2	ssc"
"However, if each individual attempts to maximize his or her self-interest, the collective outcome will be less desirable than if each individual attempts to maximize the collective interest (Dawes, 1980).	3	ssc"
"Working together on a team-building task enhanced cooperative tendencies even with little or no financial incentive for performing the task.	3	ssc"
"For if such a 'high-trust' society were characterized by the existence of many separate groups producing public goods with negative externalities for each other, the overall result would likely be worse than would have been the case had trust been low.	2	ssc"
"Our result suggests that the selfish prediction is prone to deviations when the equilibrium results in unequal distributions of payoffs, and there are alternative outcomes that increase both equality and the payoff of the disadvantaged party.	2	ssc"
"However, we believe that excludability can (and does) provide an effective, low-cost way to induce cooperation, increase efficiency and support team production in social dilemmas and related situations.	2	ssc"
"When people do not know the victims and have little if any positive regard for them, their donation behavior may be influenced primarily by criteria that they apply independently of their feelings of sympathy or empathy.	2	ssc"
"As actors participate in the production of public goods, processes of social comparison may affect the decisions about the individual contributions as well as the endogenously changing structure of an underlying social network.	2	ssc"
"Since the same presentation of information was used in her experiment, significant positive effects of trust on group size was observed even in the experimental situation where only this minimal information about others' behavior was presented.	3	ssc"
"We predicted that in absence of a sanctioning system, people would show little support for a sanctioning system unless there is collective inefficiency, and that in presence of a sanctioning system, people would support the sanctioning system, irre-spective of the information people have concerning collective (in)efficiency.	2	ssc"
"If industries can relocate easily, then the level of pollution would depend on the country with the weakest environmental regulation.	2	ssc"
"It serves people's short-term self interest not to contribute to the establishment of an authority, but if none or only few group members cooperate there will be no authority in place to monitor the good, and therefore the good may fail to be provided.	2	ssc"
"More interesting, however, is that the Sanction ◊ Options interaction effect showed that the sanction increased the collective outcomes only in the two options condition.	3	ssc"
"As Axelrod (1984) has noted, when discount rates increase the probability that a defecting strategy is optimal also increases.	3	ssc"
"Result 7: Take framing weakly reduces cooperation for men and weakly increase cooperation for women.	3	ssc"
"As one individual increases his or her effort, the personal payoff increases regardless of other individuals' actions (the left panel); however, as the aggregate effort of the other individuals increases, the payoff for that particular individual decreases (the right panel), more clearly demonstrating the negative externality.	3	ssc"
"In many social-game protocols, ranging from gift-exchange over ultimatum bargaining to public-good situations, human behaviour differs substantially from the Nash-equilibrium that results if we assume that players care only about their own monetary payoff.	3	ssc"
"These results suggest that the shared outcomes involved in cooperation did increase cohesiveness.	3	ssc"
"In two behavioral experiments, we offer individuals the latter possibility: Participants can work together to increase the total size of the pie and hence increase the size of their own slice.	2	ssc"
"The alternative model predicts the following predictions: P 1 : When there is no tax imposed, individual contributions will exceed 5. P 2 : When a tax of 3 is imposed, total individual contributions will exceed the individual contributions made when there is no tax imposed.	3	ssc"
"Bargainers with a significant threat tend to threaten and fine more often.	2	ssc"
"However, previous research showed that SVO, measured a substantial amount of time in advance, still affected behavior in the predicted ways (e.g., mcclintock & Allison, 1989).	3	ssc"
"The discrepant levels of attention paid to music in relation to consumer behavior and employee or organizational behavior are most clear when considering retail workspaces because (i) customers and employees cohabit the locations and (ii) it is reasonable to expect that music that is selected to influence the behaviors of customers would have similar influences on employees.	2	ssc"
""" 5 contexts lead actors to rely more on contributions to the group than competitive contexts, while competitive contexts lead actors to rely more on punishment of others than cooperative contexts.	3	ssc"
"Furthermore, the highest contributor in the group earned more prestige when the good was unattainable, suggesting an association between status and conspicuous cooperation (Hypothesis 3).	1	ssc"
"As a consequence, confounding effects such as reputation building through punishment or strategic reasons for punishing to increase cooperation in repeated interactions, as shown by G‰chter et al. (2004) and G‰chter and Herrmann (2009), can be excluded and a clear theoretical benchmark for standard preferences can be derived.	3	ssc"
"We argue and show that an important reason why people apply the do-no-harm principle to their use of sanctions is because they feel personally responsible for the harm done.	2	ssc"
"The institutional mechanism implemented in Study 1 is richer than an ultimatum game and simultaneously changes the incentive structure depending on the priors of the participants: if players believe that others will contribute at levels just above the lowest current contributor, and believe that others believe this, pure self-interest will generate the observed ratchet pattern.	3	ssc"
"Fear is associated with the goal to avoid risk, which in a social dilemma induces a tendency to avoid exploitation or loss.	2	ssc"
"This implies that conflict increases parochialism both by increasing preferences for in-group cooperation, and by decreasing preferences for out-group cooperation.	3	ssc"
"The mutuality of the response improves the prognosis for the couple's staying together.	3	ssc"
"My understanding of people's ideas about cooperation in Kamchatka was significantly enhanced by the opportunity to refer back to the game when explaining my thoughts and posing my questions.	2	ssc"
"The employers appeal to the strong reciprocity of the workers by being more generous as  the desired effort level becomes more costly to the worker.	3	ssc"
"We also find that the level of contribution under different default options is sensitive to the type of the public goods game employed.	2	ssc"
"When communication within teams is possible communication is an efficient means to coordinate team members' efforts at higher levels and to reduce the free-rider problem within teams.	3	ssc"
"Specifically, highly extrinsic primary participants tended to select other materialists as peers to participate in the study.	1	ssc"
"A number of studies have argued that survey-based measures have to be treated with caution in the CDD context and that this may explain the mixed evidence on CDD and social capital in the first place (Avdeenko & Gilligan, 2015;Ban et al., 2015;Mansuri & Rao, 2013;Wong, 2012).	2	ssc"
"Mason et al. (1991, p. 228) comment that ``[k]nowing the gender of a rival may have crystallized gender motivated dierences in behavior causing such dierences to persist and apparently become more pronounced over time.	2	ssc"
"Both the Outcome for Others and the Equality of Outcomes depend on others, meaning when the total group is greater than two people, these others' properties are combinations of multiple people's behaviors, not just a single individual's behavior.	1	ssc"
"The binary-choice is used because there is no a priori way of determining whether a second decider will interpret a given level of cooperation by the first decider in the continuous cooperation/sequential version as 'cooperative' or 'non-cooperative'.	2	ssc"
"Replications with people from other age groups or nations would help to establish the generalizability of these findings, which is important to do because researchers have suggested that apologies and offers of compensation are species-typical ways of promoting forgiveness (e.g., fcfullough, 2008;fcfullough, Kurzban, et al., 2010).	1	ssc"
"The conventional result of increasing reciprocity with increasing sender's trust is clearly the case for strongly pro-social individuals.	3	ssc"
"To summarize, discrimination occurs as an outcome of intergroup bias where the discrimination is not a result of hostility toward out-group members, but is rather a result of in-group loving.	3	ssc"
"interactions reduce the degree of control in the experiment because it is difficult to assess whether appearances, show banter, and the like influence observed decisions.	3	ssc"
"Alternately (or additionally) she may value the public good or charity itself and, believing that contribution levels are strategic complements, give more to influence others to give more.	2	ssc"
"More intelligent subjects were significantly more likely to vote for whichever of FS or IS was associated with higher earnings ex post.	1	ssc"
"There are indications that the unequal range of pay-off accelerated the observed trends rather than reversing them.	1	ssc"
"Selfish players may choose to reveal private information through costless and non-binding communication or cheap talk; such revelation can lead to efficiency gains, as shown by Crawford and Sobel (1982).	2	ssc"
"It relies on the idea that people react to unfair intentions by sacrificing a part of their payoffs in order to punish others, even when there are no reputation gains from doing so (Rabin 1993;Falk and Fischbacher 2006).	3	ssc"
"Because the approach of pausing first-order collective action for multiple punishment stages has been explored extensively by others and because situations that it may fail to mirror well strike us as common and important, we study higher-order punishment in a repeated play dilemma game with the constraint that the number of punishment stages not exceed the number of contribution stages by more than a factor of two.	2	ssc"
"Outside the laboratory, partner preferences and time constraints typically inhibit equal rates of interaction between group members, the result being that people (and other social animals) interact with some individuals more than others.	1	ssc"
"The absence of an end-game effect or of a negative time trend in these groups is remarkable and offers evidence that unobservable sanctions can have a long-term impact on cooperation.	2	ssc"
"The extent of individual cooperation tends to be higher among high-identifying individuals, either because they place greater value in the good itself (De Cremer & Van Vugt, in press;Kerr, 1996), because they have greater trust in the cooperative intentions of fellow group members (Brann & Foddy, 1987;Brewer & Kramer, 1986;Kramer & Brewer, 1984), or both.	1	ssc"
"This is because probability theory will predict that individuals will not allocate higher weight to any particular numbers, because the probability of winning should be the same for all numbers.	1	ssc"
"This idea can be linked to the one in Kreps, Milgrom, Roberts, and Wilson (1982): if fully rational and egoistic individuals have the faintest suspicion they might be interacting with tit-fortat players, there is room for cooperative equilibria.	2	ssc"
"Instead, Andreoni (1995), among others, has suggested that this decrease might be due to ""frustrated attempts at kindness.""	2	ssc"
"However, if each individual attempts to maximize his or her self-interest, the collective outcome will be less desirable than if each individual attempts to maximize the collective interest (Dawes, 1980).	2	ssc"
"Working together on a team-building task enhanced cooperative tendencies even with little or no financial incentive for performing the task.	3	ssc"
"For if such a 'high-trust' society were characterized by the existence of many separate groups producing public goods with negative externalities for each other, the overall result would likely be worse than would have been the case had trust been low.	2	ssc"
"Our result suggests that the selfish prediction is prone to deviations when the equilibrium results in unequal distributions of payoffs, and there are alternative outcomes that increase both equality and the payoff of the disadvantaged party.	2	ssc"
"However, we believe that excludability can (and does) provide an effective, low-cost way to induce cooperation, increase efficiency and support team production in social dilemmas and related situations.	2	ssc"
"When people do not know the victims and have little if any positive regard for them, their donation behavior may be influenced primarily by criteria that they apply independently of their feelings of sympathy or empathy.	2	ssc"
"As actors participate in the production of public goods, processes of social comparison may affect the decisions about the individual contributions as well as the endogenously changing structure of an underlying social network.	2	ssc"
"Since the same presentation of information was used in her experiment, significant positive effects of trust on group size was observed even in the experimental situation where only this minimal information about others' behavior was presented.	1	ssc"
